react-dom_client.js?v=9b8b467a:14091 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
AirBalanceTable.tsx:823 ****************************************************************************************************************************
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
(anonymous) @ main.tsx:8
AirBalanceTable.tsx:823 * If you want to hide the watermark please email info@ag-grid.com for a trial license key.                                 *
padAndOutput @ ag-grid-enterprise.js?v=9b8b467a:394
outputMissingLicenseKey @ ag-grid-enterprise.js?v=9b8b467a:431
validateLicense @ ag-grid-enterprise.js?v=9b8b467a:184
validateLicense @ ag-grid-enterprise.js?v=9b8b467a:496
postConstruct @ ag-grid-enterprise.js?v=9b8b467a:492
initBeans @ ag-grid-community.js?v=9b8b467a:9702
init @ ag-grid-community.js?v=9b8b467a:9685
AgContext @ ag-grid-community.js?v=9b8b467a:9666
create @ ag-grid-community.js?v=9b8b467a:31317
(anonymous) @ ag-grid-react.js?v=9b8b467a:2515
commitAttachRef @ react-dom_client.js?v=9b8b467a:6461
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
safelyAttachRef @ react-dom_client.js?v=9b8b467a:6471
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6763
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6715
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6728
flushLayoutEffects @ react-dom_client.js?v=9b8b467a:8424
commitRoot @ react-dom_client.js?v=9b8b467a:8337
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<div>
exports.createElement @ react.js?v=9b8b467a:606
AgGridReactUi @ ag-grid-react.js?v=9b8b467a:2539
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReactUi>
exports.createElement @ react.js?v=9b8b467a:606
render @ ag-grid-react.js?v=9b8b467a:2725
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12629
updateClassComponent @ react-dom_client.js?v=9b8b467a:5482
beginWork @ react-dom_client.js?v=9b8b467a:5894
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
AirBalanceTable @ AirBalanceTable.tsx:823
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
App @ App.tsx:292
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
(anonymous) @ main.tsx:8
AirBalanceTable.tsx:823 ****************************************************************************************************************************
centerPadAndOutput @ ag-grid-enterprise.js?v=9b8b467a:391
outputMissingLicenseKey @ ag-grid-enterprise.js?v=9b8b467a:432
validateLicense @ ag-grid-enterprise.js?v=9b8b467a:184
validateLicense @ ag-grid-enterprise.js?v=9b8b467a:496
postConstruct @ ag-grid-enterprise.js?v=9b8b467a:492
initBeans @ ag-grid-community.js?v=9b8b467a:9702
init @ ag-grid-community.js?v=9b8b467a:9685
AgContext @ ag-grid-community.js?v=9b8b467a:9666
create @ ag-grid-community.js?v=9b8b467a:31317
(anonymous) @ ag-grid-react.js?v=9b8b467a:2515
commitAttachRef @ react-dom_client.js?v=9b8b467a:6461
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
safelyAttachRef @ react-dom_client.js?v=9b8b467a:6471
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6763
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6715
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6728
flushLayoutEffects @ react-dom_client.js?v=9b8b467a:8424
commitRoot @ react-dom_client.js?v=9b8b467a:8337
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<div>
exports.createElement @ react.js?v=9b8b467a:606
AgGridReactUi @ ag-grid-react.js?v=9b8b467a:2539
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReactUi>
exports.createElement @ react.js?v=9b8b467a:606
render @ ag-grid-react.js?v=9b8b467a:2725
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12629
updateClassComponent @ react-dom_client.js?v=9b8b467a:5482
beginWork @ react-dom_client.js?v=9b8b467a:5894
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
AirBalanceTable @ AirBalanceTable.tsx:823
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
App @ App.tsx:292
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
(anonymous) @ main.tsx:8
AirBalanceTable.tsx:823 ****************************************************************************************************************************
centerPadAndOutput @ ag-grid-enterprise.js?v=9b8b467a:391
outputMissingLicenseKey @ ag-grid-enterprise.js?v=9b8b467a:433
validateLicense @ ag-grid-enterprise.js?v=9b8b467a:184
validateLicense @ ag-grid-enterprise.js?v=9b8b467a:496
postConstruct @ ag-grid-enterprise.js?v=9b8b467a:492
initBeans @ ag-grid-community.js?v=9b8b467a:9702
init @ ag-grid-community.js?v=9b8b467a:9685
AgContext @ ag-grid-community.js?v=9b8b467a:9666
create @ ag-grid-community.js?v=9b8b467a:31317
(anonymous) @ ag-grid-react.js?v=9b8b467a:2515
commitAttachRef @ react-dom_client.js?v=9b8b467a:6461
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
safelyAttachRef @ react-dom_client.js?v=9b8b467a:6471
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6763
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6715
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6728
flushLayoutEffects @ react-dom_client.js?v=9b8b467a:8424
commitRoot @ react-dom_client.js?v=9b8b467a:8337
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<div>
exports.createElement @ react.js?v=9b8b467a:606
AgGridReactUi @ ag-grid-react.js?v=9b8b467a:2539
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReactUi>
exports.createElement @ react.js?v=9b8b467a:606
render @ ag-grid-react.js?v=9b8b467a:2725
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12629
updateClassComponent @ react-dom_client.js?v=9b8b467a:5482
beginWork @ react-dom_client.js?v=9b8b467a:5894
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
AirBalanceTable @ AirBalanceTable.tsx:823
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
App @ App.tsx:292
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
(anonymous) @ main.tsx:8
AirBalanceTable.tsx:823 AG Grid: As of v32.2, suppressRowClickSelection is deprecated. Use `rowSelection.enableClickSelection` instead.
(anonymous) @ ag-grid-community.js?v=9b8b467a:1252
_doOnce @ ag-grid-community.js?v=9b8b467a:923
_warnOnce @ ag-grid-community.js?v=9b8b467a:1252
processOptions @ ag-grid-community.js?v=9b8b467a:48665
processGridOptions @ ag-grid-community.js?v=9b8b467a:48571
validateGridOptions @ ag-grid-community.js?v=9b8b467a:23096
postConstruct @ ag-grid-community.js?v=9b8b467a:22988
initBeans @ ag-grid-community.js?v=9b8b467a:9702
init @ ag-grid-community.js?v=9b8b467a:9685
AgContext @ ag-grid-community.js?v=9b8b467a:9666
create @ ag-grid-community.js?v=9b8b467a:31317
(anonymous) @ ag-grid-react.js?v=9b8b467a:2515
commitAttachRef @ react-dom_client.js?v=9b8b467a:6461
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
safelyAttachRef @ react-dom_client.js?v=9b8b467a:6471
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6763
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6715
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=9b8b467a:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=9b8b467a:6728
flushLayoutEffects @ react-dom_client.js?v=9b8b467a:8424
commitRoot @ react-dom_client.js?v=9b8b467a:8337
commitRootWhenReady @ react-dom_client.js?v=9b8b467a:7832
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<div>
exports.createElement @ react.js?v=9b8b467a:606
AgGridReactUi @ ag-grid-react.js?v=9b8b467a:2539
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReactUi>
exports.createElement @ react.js?v=9b8b467a:606
render @ ag-grid-react.js?v=9b8b467a:2725
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12629
updateClassComponent @ react-dom_client.js?v=9b8b467a:5482
beginWork @ react-dom_client.js?v=9b8b467a:5894
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
performWorkOnRoot @ react-dom_client.js?v=9b8b467a:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=9b8b467a:8812
performWorkUntilDeadline @ scheduler-Dc7Hb4rI.js?v=9b8b467a:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=9b8b467a:193
AirBalanceTable @ AirBalanceTable.tsx:823
react_stack_bottom_frame @ react-dom_client.js?v=9b8b467a:12621
renderWithHooksAgain @ react-dom_client.js?v=9b8b467a:4021
renderWithHooks @ react-dom_client.js?v=9b8b467a:3972
updateFunctionComponent @ react-dom_client.js?v=9b8b467a:5322
beginWork @ react-dom_client.js?v=9b8b467a:5893
runWithFiberInDEV @ react-dom_client.js?v=9b8b467a:604
performUnitOfWork @ react-dom_client.js?v=9b8b467a:8182
workLoopSync @ react-dom_client.js?v=9b8b467a:8078
renderRootSync @ react-dom_client.js?v=9b8b467a:8062
